_id,IncidentNum,ReportedDateTime,Location,WeaponUsed,RoughX,RoughY,Homicide
257222,###############################################################################################################################################################################################################################################################,5/30/2012 9:17,2177 N 40TH ST,,2544255.497,392054.037,1
258823,###############################################################################################################################################################################################################################################################,5/18/2012 5:29,3078 N 26TH ST,,2548772.644,397962.158,1
259550,###############################################################################################################################################################################################################################################################,5/12/2012 2:03,1800 W GREENFIELD AV,,2552092.25,377503.414,1
261196,###############################################################################################################################################################################################################################################################,4/29/2012 3:43,4730 W WRIGHT ST,,2541803.936,394473.154,1
261286,###############################################################################################################################################################################################################################################################,4/28/2012 10:18,3210 W WELLS ST #218,,2546848.457,385852.899,1
261782,###############################################################################################################################################################################################################################################################,4/24/2012 18:10,530 W ORCHARD ST,HANDG/GUN,2557100.264,377266.81,1
262348,###############################################################################################################################################################################################################################################################,4/20/2012 13:22,2512 W ROGERS ST,ASPHY/KNIFE,2549601.954,374350.011,1
262651,###############################################################################################################################################################################################################################################################,4/18/2012 2:25,2320 N 48TH ST,GUN,2541475.262,393270.698,1
262952,###############################################################################################################################################################################################################################################################,4/15/2012 20:36,3154 N JULIA ST,HANDS,2556929.833,398683.85,1
263567,###############################################################################################################################################################################################################################################################,4/11/2012 5:24,2345 S 19TH ST,KNIFE,2551806.427,372377.121,1
264449,###############################################################################################################################################################################################################################################################,4/4/2012 0:15,8713 W MILL RD,,2528621.473,419607.833,1
264461,###############################################################################################################################################################################################################################################################,4/3/2012 22:21,2762 16TH ST,KNIFE,2552248.447,395992.896,1
264462,###############################################################################################################################################################################################################################################################,4/3/2012 22:21,2762 16TH ST,KNIFE,2552803.495,369717.295,1
266405,###############################################################################################################################################################################################################################################################,3/19/2012 0:54,541 W RING ST,HANDG,2556528.704,399689.006,1
266471,###############################################################################################################################################################################################################################################################,3/18/2012 13:59,3552 N 7TH ST,GUN/HANDG,2555704.828,401595.088,1
266533,###############################################################################################################################################################################################################################################################,3/18/2012 1:35,701 W VLIET ST,GUN,2555912.455,389063.32,1
268200,###############################################################################################################################################################################################################################################################,3/3/2012 2:06,2315 W SCOTT ST,GUN,2550281.184,378209.04,1
268888,###############################################################################################################################################################################################################################################################,2/24/2012 17:35,4560 N 40TH ST,GUN,2544076.968,407170.56,1
270207,###############################################################################################################################################################################################################################################################,2/10/2012 21:46,2300 W CHERRY ST,,2550209.47,389482.031,1
270224,###############################################################################################################################################################################################################################################################,2/10/2012 17:17,6415 W MT VERNON AV,HANDS,2536804.93,383281.778,1
270236,###############################################################################################################################################################################################################################################################,2/10/2012 15:00,2754 S 12TH ST(ALLEY),GUN,2554464.26,369727.35,1
270433,###############################################################################################################################################################################################################################################################,2/8/2012 13:38,5950 N 76TH ST,HANDG,2532316.731,416763.161,1
270472,###############################################################################################################################################################################################################################################################,2/8/2012 2:16,4910 N 49TH ST,HANDG,2541050.015,409504.199,1
270900,###############################################################################################################################################################################################################################################################,2/3/2012 17:15,3809 N 26TH ST,,2548723.844,402625.775,1
271473,###############################################################################################################################################################################################################################################################,1/29/2012 11:00,1017 W KEEFE AV,,2554700.076,401126.441,1
272860,###############################################################################################################################################################################################################################################################,1/15/2012 19:42,2800 W WRIGHT ST #310,HANDG,2548151.741,394614.907,1
274094,###############################################################################################################################################################################################################################################################,1/4/2012 23:04,8110 W VILLARD AV,GUN,2530883.71,411702.439,1
274141,###############################################################################################################################################################################################################################################################,1/4/2012 15:01,3925 N 13TH ST,,2553699.608,403289.048,1
274330,###############################################################################################################################################################################################################################################################,1/3/2012 7:19,2826 S 13TH ST (REAR),KNIFE/BOARD,2554141.81,369032.247,1
274450,###############################################################################################################################################################################################################################################################,1/2/2012 2:10,3830 N 24TH PL,,2549312.002,402626.161,1
274499,###############################################################################################################################################################################################################################################################,1/1/2012 12:38,3385 N 29TH ST,HANDG,2547751.485,400039.029,1
276466,###############################################################################################################################################################################################################################################################,12/16/2011 1:34,3208 N 53RD ST #ALLEY,HANDG,2539763.287,399101.505,1
276739,###############################################################################################################################################################################################################################################################,12/13/2011 22:50,7210 N 76TH ST #REAR,HANDG,2532271.816,425032.229,1
276761,###############################################################################################################################################################################################################################################################,12/13/2011 19:01,4538 W LISBON AV,HANDG,2542395.985,392656.779,1
277736,###############################################################################################################################################################################################################################################################,12/5/2011 21:11,4447 N 50TH ST,HANDG,2540642.066,406454.973,1
278329,###############################################################################################################################################################################################################################################################,11/30/2011 20:10,3616 W VLIET ST,HANDG,2545574.124,388901.787,1
278577,###############################################################################################################################################################################################################################################################,11/29/2011 1:45,5004 N 39TH ST,HANDS,2544343.209,410577.7,1
279094,###############################################################################################################################################################################################################################################################,11/24/2011 20:20,4946 N 55TH ST,KNIFE,2539070.832,409136.58,1
279256,###############################################################################################################################################################################################################################################################,11/23/2011 4:25,4822 W MEINECKE AV,HANDG,2541467.444,393807.152,1
279266,###############################################################################################################################################################################################################################################################,11/22/2011 23:08,3727 W HILDA PL,GUN/HANDG,2545506.163,378655.176,1
279426,###############################################################################################################################################################################################################################################################,11/21/2011 17:32,2225-B N HUBBARD ST,,2558981.805,392998.417,1
279823,###############################################################################################################################################################################################################################################################,11/18/2011 18:26,2355 N 15TH ST,KNIFE,2552797.543,393340.837,1
280166,###############################################################################################################################################################################################################################################################,11/15/2011 17:43,3244 N 9TH ST,GUN/HANDG,2555044.067,398664.129,1
280318,###############################################################################################################################################################################################################################################################,11/14/2011 18:09,3033 N HOLTON ST,,2559681.292,398077.216,1
280380,###############################################################################################################################################################################################################################################################,11/14/2011 10:25,2731 N PALMER ST,HANDG,2558573.659,396070.752,1
282545,###############################################################################################################################################################################################################################################################,10/28/2011 11:16,3211 W BURLEIGH ST,,2546930.868,398588.092,1
283907,###############################################################################################################################################################################################################################################################,10/18/2011 11:31,3001 W WISCONSIN AV #127,,2547632.704,385300.839,1
284096,###############################################################################################################################################################################################################################################################,10/17/2011 5:25,2360 W BECHER ST,RIFLE,2550371.613,373684.148,1
284119,###############################################################################################################################################################################################################################################################,10/16/2011 21:08,2422 N 23RD ST #ALLEY,HANDG,2550131.109,394035.137,1
285011,###############################################################################################################################################################################################################################################################,10/10/2011 4:49,9001 N 75TH ST #205,,2532835.351,437243.245,1
285441,###############################################################################################################################################################################################################################################################,10/6/2011 18:08,1627 S 7TH ST #C,,2556325.983,376553.026,1
286065,###############################################################################################################################################################################################################################################################,10/1/2011 12:36,2726 N 21ST ST,GUN,2550782.883,395983.063,1
286571,###############################################################################################################################################################################################################################################################,9/27/2011 15:57,1505 N 39TH ST,SHTGN,2544740.326,389392.199,1
286750,###############################################################################################################################################################################################################################################################,9/26/2011 12:24,3252 N PALMER ST,,2558688.306,399729.816,1
286809,###############################################################################################################################################################################################################################################################,9/25/2011 21:35,3620 W KILBOURN AV #27,,2545953.343,386331.219,1
286838,###############################################################################################################################################################################################################################################################,9/25/2011 18:09,6532 W VILLARD AV,,2536050.678,411774.593,1
288008,###############################################################################################################################################################################################################################################################,9/17/2011 0:04,2355 N 44TH ST,FIREARM,2542791.921,393164.688,1
288498,###############################################################################################################################################################################################################################################################,9/13/2011 5:45,6108 W MEDFORD AV #1,HANDS,2537336.653,406576.527,1
288674,###############################################################################################################################################################################################################################################################,9/11/2011 22:02,4684 N 54TH ST,GUN,2539262.727,407620.583,1
290069,###############################################################################################################################################################################################################################################################,9/1/2011 4:55,123 W MITCHELL ST,,2558699.488,375942.307,1
291244,###############################################################################################################################################################################################################################################################,8/23/2011 23:45,3700 N 13TH ST,HANDG/GUN,2553705.163,402185.461,1
291315,###############################################################################################################################################################################################################################################################,8/23/2011 14:59,2435 N 18TH ST,GUN,2551802.653,393987.725,1
291537,###############################################################################################################################################################################################################################################################,8/22/2011 0:19,2857 N FRATNEY ST,,2560694.808,396770.906,1
291763,###############################################################################################################################################################################################################################################################,8/20/2011 3:12,2115 N 26TH ST,GUN/HANDG,2548848.132,392281.774,1
292971,###############################################################################################################################################################################################################################################################,8/11/2011 11:16,4120 W CONGRESS ST,BLUNT/HANDS,2543771.677,406379.92,1
293505,###############################################################################################################################################################################################################################################################,8/7/2011 15:58,3711 W LISBON AV,HANDG,2545229.412,391145.077,1
294113,###############################################################################################################################################################################################################################################################,8/3/2011 0:44,3331 N 9TH ST,HANDG,2555035.118,400133.132,1
294120,###############################################################################################################################################################################################################################################################,8/2/2011 23:32,3210 N 15TH ST,GUN/HANDG,2553069.553,398643.672,1
294534,###############################################################################################################################################################################################################################################################,7/30/2011 23:26,3839 N HUMBOLDT BL 304,KNIFE,2561638.938,402956.191,1
295111,###############################################################################################################################################################################################################################################################,7/26/2011 21:48,101 W WISCONSIN AV,NONE/HANDS,2558594.402,385560.44,1
295862,###############################################################################################################################################################################################################################################################,7/22/2011 1:21,2454 N 18TH ST,HANDG,2551802.653,393987.725,1
296100,###############################################################################################################################################################################################################################################################,7/20/2011 12:56,2851 N 24TH PL,HANDG,2549449.856,396635.157,1
296193,###############################################################################################################################################################################################################################################################,7/19/2011 23:31,3523 N 23RD ST,GUN,2550022.212,401294.994,1
296676,###############################################################################################################################################################################################################################################################,7/17/2011 2:15,1816 W KERNEY PL,GUN,2552228.768,371350.722,1
297087,###############################################################################################################################################################################################################################################################,7/14/2011 9:29,1435 W SCOTT ST,,2553748.859,378292.921,1
297155,###############################################################################################################################################################################################################################################################,7/13/2011 18:33,5573 N 34TH ST,HANDG,2545973.928,413942.263,1
297438,###############################################################################################################################################################################################################################################################,7/11/2011 22:05,3539 N 10TH ST,HANDG/GUN,2554699.038,401306.394,1
297721,###############################################################################################################################################################################################################################################################,7/10/2011 2:11,1305 W MADISON ST #6,HANDG,2554074.259,377920.104,1
299264,###############################################################################################################################################################################################################################################################,6/29/2011 13:37,7320 W BURDICK AV,KNIFE,2534150.777,365133.666,1
299602,###############################################################################################################################################################################################################################################################,6/26/2011 23:55,4938 W HAMPTON AV,GUN,2540938.236,409170.462,1
300758,###############################################################################################################################################################################################################################################################,6/17/2011 23:08,1734 W MINERAL ST,HANDG,2552391.885,379015.534,1
300956,###############################################################################################################################################################################################################################################################,6/16/2011 11:00,2818 W MEINECKE AV,KNIFE,2548159.867,393961.223,1
301884,###############################################################################################################################################################################################################################################################,6/9/2011 7:58,1100 W FIEBRANTZ AV,HANDS,2554357.107,404630.333,1
303297,###############################################################################################################################################################################################################################################################,5/29/2011 19:12,2745 N 38TH ST,,2544834.204,395869.707,1
303324,###############################################################################################################################################################################################################################################################,5/29/2011 12:57,2016 N 37TH ST,BLUNT,2545218.566,391705.764,1
303367,###############################################################################################################################################################################################################################################################,5/29/2011 7:34,2371 N 15TH ST,HANDG,2552797.543,393340.837,1
303413,###############################################################################################################################################################################################################################################################,5/28/2011 21:41,1242 S 21ST ST,BLUNT,2551021.465,378229.688,1
303768,###############################################################################################################################################################################################################################################################,5/26/2011 0:10,2950 N 27TH ST,GUN/SHTGN,2548449.602,397297.799,1
304027,###############################################################################################################################################################################################################################################################,5/24/2011 0:50,1504 E NORTH AV,GUN,2563418.396,393505.418,1
304114,###############################################################################################################################################################################################################################################################,5/23/2011 12:50,2460 N 49TH ST,,2541136.294,393801.563,1
304983,###############################################################################################################################################################################################################################################################,5/16/2011 21:39,1531 S 23RD ST,GUN,2550306.244,377082.406,1
306171,###############################################################################################################################################################################################################################################################,5/7/2011 12:50,2360 N 15TH ST,GUN,2552797.543,393340.837,1
306634,###############################################################################################################################################################################################################################################################,5/4/2011 2:20,3801 W FOND DU LAC AV,,2544783.135,399493.518,1
306756,###############################################################################################################################################################################################################################################################,5/2/2011 21:47,9000 W FOND DU LAC AV,SHTGN,2527745.097,416852.094,1
307290,###############################################################################################################################################################################################################################################################,4/28/2011 16:55,5175 N 47TH ST,DRUGS,2541683.722,411467.83,1
307429,###############################################################################################################################################################################################################################################################,4/27/2011 15:12,2500 W MITCHELL ST,HANDG,2549585.684,375781.461,1
307550,###############################################################################################################################################################################################################################################################,4/26/2011 15:58,5720 N 38TH ST,HANDG,2544662.211,415382.688,1
307864,###############################################################################################################################################################################################################################################################,4/24/2011 11:18,4627 N 27TH ST,BLUNT,2548339.374,408143.235,1
308190,###############################################################################################################################################################################################################################################################,4/22/2011 0:20,3211 N 11TH ST,HANDG,2554383.097,398655.427,1
308441,###############################################################################################################################################################################################################################################################,4/19/2011 20:25,6038 N 63RD ST,,2536720.373,417097.678,1
309255,###############################################################################################################################################################################################################################################################,4/13/2011 2:21,5001 N 53RD ST,GUN,2539709.821,410493.491,1
309557,###############################################################################################################################################################################################################################################################,4/10/2011 18:13,1601 N 25TH ST,,2549251.159,389969.168,1
310063,###############################################################################################################################################################################################################################################################,4/7/2011 0:01,1337 W LOCUST ST,,2553740.047,397300.993,1
310654,###############################################################################################################################################################################################################################################################,4/2/2011 0:10,950 N 12TH ST,,2554108.128,386505.052,1
311485,###############################################################################################################################################################################################################################################################,3/25/2011 21:26,516-B W MAPLE ST,,2557157.954,375443.677,1
312226,###############################################################################################################################################################################################################################################################,3/19/2011 22:01,3253 N 26TH ST,HANDG,2548760.672,399280.95,1
312246,###############################################################################################################################################################################################################################################################,3/19/2011 16:18,4339 N 27TH ST,,2548362.911,405894.029,1
312338,###############################################################################################################################################################################################################################################################,3/18/2011 20:32,4700 W ROHR AV,HANDG,2541663.733,412531.981,1
312716,###############################################################################################################################################################################################################################################################,3/15/2011 19:43,3303 N HOLTON ST,HANDG,2559667.661,400065.686,1
313476,###############################################################################################################################################################################################################################################################,3/8/2011 22:39,514 E POTTER AV,GUN,2560833.724,369915.618,1
313642,###############################################################################################################################################################################################################################################################,3/7/2011 15:16,1918 W GALENA ST,HANDG,2551528.189,390002.15,1
313724,###############################################################################################################################################################################################################################################################,3/6/2011 19:58,2100-A W BURNHAM ST,UNKNO,2551328.583,375023.358,1
316383,###############################################################################################################################################################################################################################################################,2/7/2011 6:01,2910 N 28TH ST,KNIFE,2548115.942,397288.79,1
316493,###############################################################################################################################################################################################################################################################,2/6/2011 2:10,4416 N 27TH ST,HANDS/HANDG,2548356.386,406789.647,1
317959,###############################################################################################################################################################################################################################################################,1/21/2011 7:13,3929 N 28TH ST,KNIFE,2548046.783,403092.555,1
317964,###############################################################################################################################################################################################################################################################,1/21/2011 1:41,9089 N 75TH ST #212,HANDS,2532835.351,437243.245,1
319298,###############################################################################################################################################################################################################################################################,1/8/2011 8:56,2822 N 50TH ST,UNKNO,2540765.508,396454.197,1
320270,###############################################################################################################################################################################################################################################################,12/31/2010 0:39,4400 S 27TH ST #104,,2549062.429,358393.231,1
322127,###############################################################################################################################################################################################################################################################,12/15/2010 0:18,3521 N 4TH ST,FIREARM,,,1
323174,###############################################################################################################################################################################################################################################################,12/5/2010 5:45,2421 W HAMPTON AV,,2549662.726,409308.027,1
323543,###############################################################################################################################################################################################################################################################,12/1/2010 19:52,4061 N 44TH ST,GUN,2542628.326,403805.157,1
324162,###############################################################################################################################################################################################################################################################,11/27/2010 12:58,1517 S UNION ST,OTHER,2552191.863,377269.521,1
324183,###############################################################################################################################################################################################################################################################,11/27/2010 10:20,3504 W SARNOW ST,,2545875.184,390332.855,1
324430,###############################################################################################################################################################################################################################################################,11/24/2010 22:20,3720 N 41ST ST,KNIFE,2543811.176,401832.004,1
324963,###############################################################################################################################################################################################################################################################,11/21/2010 2:35,3523 W VILLARD AV,,2545658.143,411937.551,1
326177,###############################################################################################################################################################################################################################################################,11/11/2010 23:50,3324 N 24TH PL,GUN,2549411.229,400057.929,1
326226,###############################################################################################################################################################################################################################################################,11/11/2010 16:22,2036 N 41ST ST,,2543946.21,391677.474,1
326638,###############################################################################################################################################################################################################################################################,11/8/2010 13:21,1681 S CESAR E CHAVEZ DR,HANDS,2552799.033,376198.58,1
326653,###############################################################################################################################################################################################################################################################,11/8/2010 12:05,3420 W HADLEY ST,HANDS,2546095.119,396565.169,1
327322,###############################################################################################################################################################################################################################################################,11/3/2010 1:55,3118 N 54TH ST,,2539464.304,398434.491,1
327323,###############################################################################################################################################################################################################################################################,11/3/2010 1:54,1114 S 21ST ST,GUN,2551004.419,378971.648,1
327438,###############################################################################################################################################################################################################################################################,11/2/2010 3:52,3172 N 30TH ST,KNIFE,2547439.031,398602.092,1
327676,###############################################################################################################################################################################################################################################################,10/31/2010 12:04,3227 W MICHIGAN ST,HANDG,2546973.024,384846.749,1
327704,###############################################################################################################################################################################################################################################################,10/31/2010 3:44,1222 W NATIONAL AV #6,HANDS,2554390.706,379810.156,1
329943,###############################################################################################################################################################################################################################################################,10/13/2010 20:27,2763 N 33RD ST,GUN,2546388.99,395908.791,1
330443,###############################################################################################################################################################################################################################################################,10/9/2010 23:24,1449 N 28TH ST,,2548253.435,388935.427,1
330585,###############################################################################################################################################################################################################################################################,10/8/2010 22:07,4726 N 50TH ST,HANDG,2540636.895,407347.049,1
330691,###############################################################################################################################################################################################################################################################,10/7/2010 22:59,2753 N 20TH ST,GUN,2551117.456,395986.196,1
330697,###############################################################################################################################################################################################################################################################,10/7/2010 21:51,3204 W CHERRY ST,,2546836.882,389425.586,1
